,bedrooms,bath_rooms,size_sqft,location,year_built,garage_available,furnishing,house_condition,has_pool,lot_size,price,house_age
310,3.0,1.0,1817,rural,1984,1.0,unfurnished,new,0.0,0.14,326655,41
311,1.0,3.0,801,sub_urban,1988,1.0,semi_furnished,old,0.0,0.23,151262,37
312,1.0,2.0,2022,rural,2008,1.0,semi_furnished,old,0.0,0.25,353550,17
313,3.0,3.0,835,sub_urban,1985,1.0,semi_furnished,new,0.0,0.24,157798,40
314,4.0,2.0,1913,sub_urban,2004,1.0,semi_furnished,old,0.0,0.36,339123,21
315,4.0,2.0,1951,rural,2010,0.0,semi_furnished,good,0.0,0.36,340003,15
316,3.0,2.0,1064,rural,2001,1.0,semi_furnished,new,0.0,0.11,239022,24
317,2.0,3.0,1336,urban,1981,0.0,furnished,good,1.0,0.17,246754,44
318,2.0,1.0,1058,rural,1984,1.0,semi_furnished,good,0.0,0.15,203651,41
319,2.0,1.0,1414,urban,2006,0.0,furnished,good,0.0,0.46,265325,19
320,3.0,1.0,1377,rural,2004,0.0,furnished,new,0.0,0.59,261085,21
321,4.0,1.0,1812,urban,1987,1.0,semi_furnished,old,0.0,0.18,317148,38
322,4.0,3.0,2024,urban,1980,1.0,semi_furnished,good,1.0,0.22,366744,45
323,2.0,1.0,2058,sub_urban,1999,0.0,furnished,new,1.0,0.38,368025,26
324,3.0,2.0,1275,sub_urban,2023,1.0,semi_furnished,good,0.0,0.14,258003,2
325,4.0,2.0,1416,sub_urban,2002,1.0,semi_furnished,old,0.0,0.38,241209,23
326,3.0,1.0,827,rural,2011,0.0,semi_furnished,good,0.0,0.25,187485,14
327,3.0,3.0,1178,urban,1990,1.0,semi_furnished,new,0.0,0.01,217018,35
328,3.0,2.0,1886,urban,2018,0.0,semi_furnished,new,0.0,0.05,355222,7
329,2.0,2.0,2146,urban,2003,1.0,semi_furnished,old,0.0,0.2,349035,22
330,3.0,2.0,1006,urban,1990,1.0,unfurnished,new,0.0,0.43,228906,35
331,4.0,3.0,1263,sub_urban,2008,0.0,furnished,good,0.0,0.12,237859,17
332,1.0,1.0,1489,sub_urban,2005,1.0,furnished,good,0.0,0.17,265101,20
333,2.0,2.0,1612,sub_urban,1995,0.0,semi_furnished,old,1.0,0.28,306651,30
334,1.0,2.0,1176,urban,2014,1.0,furnished,good,1.0,0.0,225511,11
335,1.0,2.0,1670,rural,1999,1.0,semi_furnished,new,0.0,0.29,308226,26
336,5.0,1.0,1310,sub_urban,1982,1.0,semi_furnished,good,0.0,0.02,269147,43
337,4.0,2.0,1494,sub_urban,1980,0.0,semi_furnished,new,0.0,0.34,279255,45
338,3.0,1.0,1719,sub_urban,1980,0.0,semi_furnished,new,0.0,0.13,288790,45
339,1.0,1.0,1503,urban,1996,0.0,semi_furnished,old,1.0,0.11,269117,29
340,3.0,1.0,1325,sub_urban,1981,0.0,semi_furnished,new,0.0,0.29,246532,44
341,3.0,2.0,1456,urban,2008,1.0,semi_furnished,new,0.0,0.37,282085,17
342,2.0,3.0,1465,rural,1999,1.0,semi_furnished,good,0.0,0.31,269306,26
343,3.0,3.0,1352,rural,1985,1.0,semi_furnished,old,0.0,0.28,250459,40
344,3.0,3.0,1396,urban,1987,1.0,furnished,old,0.0,0.28,236719,38
345,3.0,2.0,2139,sub_urban,2008,1.0,unfurnished,new,0.0,0.31,372171,17
346,3.0,2.0,1724,urban,2012,1.0,semi_furnished,good,1.0,0.32,321318,13
347,1.0,2.0,1382,sub_urban,1982,1.0,semi_furnished,new,0.0,0.19,251279,43
348,3.0,2.0,1779,sub_urban,2014,1.0,unfurnished,old,0.0,0.35,325809,11
349,3.0,1.0,1366,rural,1984,0.0,semi_furnished,new,0.0,0.13,249479,41
350,3.0,3.0,1969,urban,2006,0.0,furnished,old,0.0,0.41,338183,19
351,5.0,2.0,1648,sub_urban,2023,1.0,semi_furnished,new,0.0,0.37,310950,2
352,4.0,2.0,1457,sub_urban,1991,0.0,semi_furnished,good,0.0,0.58,251803,34
353,2.0,3.0,1679,rural,1999,0.0,furnished,old,0.0,0.33,292455,26
354,1.0,2.0,872,rural,1999,1.0,semi_furnished,new,0.0,0.39,177681,26
355,3.0,3.0,1049,sub_urban,1988,1.0,semi_furnished,good,1.0,0.02,207714,37
356,1.0,4.0,1022,rural,2018,1.0,unfurnished,good,1.0,0.39,214403,7
357,3.0,2.0,1557,urban,1983,0.0,furnished,old,0.0,0.43,256077,42
358,5.0,1.0,2193,sub_urban,1998,0.0,furnished,old,0.0,0.48,374985,27
359,3.0,2.0,2393,sub_urban,2017,1.0,semi_furnished,new,0.0,0.27,425154,8
360,3.0,4.0,1755,urban,2006,1.0,furnished,old,0.0,0.2,309970,19
361,3.0,1.0,1700,sub_urban,2022,1.0,semi_furnished,good,0.0,0.09,309625,3
362,3.0,2.0,780,sub_urban,1992,1.0,semi_furnished,new,1.0,0.1,166093,33
363,3.0,2.0,1283,rural,1992,1.0,unfurnished,good,0.0,0.25,241049,33
364,5.0,3.0,1185,urban,2001,1.0,semi_furnished,good,1.0,0.01,241381,24
365,3.0,1.0,1252,rural,2007,0.0,semi_furnished,good,0.0,0.13,222497,18
366,3.0,3.0,1433,sub_urban,2001,1.0,unfurnished,old,0.0,0.26,249242,24
367,5.0,4.0,1311,urban,2022,1.0,semi_furnished,new,0.0,0.26,258789,3
368,2.0,1.0,708,rural,1998,1.0,unfurnished,old,0.0,0.1,147287,27
369,1.0,1.0,1799,sub_urban,1987,1.0,semi_furnished,old,0.0,0.06,312288,38
370,2.0,2.0,1071,sub_urban,1987,1.0,unfurnished,old,0.0,0.09,200333,38
371,1.0,1.0,1596,urban,2021,0.0,semi_furnished,new,0.0,0.22,300400,4
372,1.0,3.0,2330,urban,2005,1.0,furnished,old,0.0,0.57,407918,20
373,4.0,2.0,1132,urban,2005,0.0,unfurnished,old,0.0,0.41,216384,20
374,1.0,1.0,488,sub_urban,2002,1.0,unfurnished,old,0.0,0.28,119362,23
375,2.0,3.0,1386,sub_urban,2022,0.0,semi_furnished,new,0.0,0.33,256433,3
376,4.0,2.0,1940,rural,1992,0.0,furnished,new,0.0,0.4,337380,33
377,1.0,2.0,2283,rural,2007,1.0,furnished,new,0.0,0.35,412467,18
378,4.0,2.0,1008,rural,1988,1.0,furnished,good,0.0,0.2,194315,37
379,2.0,2.0,1699,rural,1999,1.0,semi_furnished,old,1.0,0.12,297172,26
380,2.0,1.0,1314,rural,1998,0.0,unfurnished,new,1.0,0.23,279880,27
381,4.0,2.0,1458,urban,2018,1.0,unfurnished,new,0.0,0.4,297745,7
382,3.0,2.0,2558,rural,1991,0.0,furnished,good,0.0,0.21,425855,34
383,5.0,1.0,899,rural,1994,1.0,semi_furnished,new,0.0,0.08,178023,31
384,4.0,2.0,1601,urban,2010,1.0,furnished,new,1.0,0.01,311584,15
385,4.0,2.0,1687,rural,1993,1.0,semi_furnished,old,0.0,0.23,291949,32
386,2.0,3.0,1934,sub_urban,1990,0.0,furnished,new,0.0,0.1,352185,35
387,2.0,1.0,1539,urban,2005,1.0,unfurnished,new,1.0,0.18,294159,20
388,4.0,2.0,1623,urban,2021,0.0,furnished,good,0.0,0.47,309304,4
389,4.0,2.0,1343,rural,2006,1.0,semi_furnished,good,0.0,0.24,247663,19
390,3.0,1.0,1608,sub_urban,1990,0.0,semi_furnished,good,0.0,0.14,308047,35
391,3.0,1.0,1363,sub_urban,2017,1.0,furnished,old,0.0,0.3,250001,8
392,3.0,1.0,1749,urban,2013,0.0,semi_furnished,new,1.0,0.54,340993,12
393,4.0,2.0,1352,urban,2022,1.0,furnished,old,1.0,0.23,253999,3
394,2.0,2.0,1651,rural,1998,1.0,semi_furnished,new,0.0,0.1,294336,27
395,5.0,3.0,1488,urban,1985,1.0,semi_furnished,new,0.0,0.35,257338,40
396,5.0,2.0,1950,urban,2017,0.0,semi_furnished,old,0.0,0.3,348866,8
397,3.0,1.0,1479,urban,2021,1.0,unfurnished,old,0.0,0.26,266930,4
398,4.0,2.0,791,sub_urban,2007,1.0,semi_furnished,good,0.0,0.22,157774,18
399,4.0,3.0,2005,sub_urban,1980,1.0,furnished,new,0.0,0.13,370132,45
400,2.0,1.0,1138,rural,2014,0.0,unfurnished,good,0.0,0.48,230260,11
401,5.0,1.0,1238,rural,2019,1.0,semi_furnished,good,0.0,0.03,253524,6
402,3.0,1.0,1262,sub_urban,1987,1.0,semi_furnished,old,0.0,0.2,218502,38
403,4.0,3.0,2050,rural,1986,0.0,semi_furnished,new,0.0,0.2,372364,39
404,2.0,2.0,646,sub_urban,1990,0.0,unfurnished,old,0.0,0.38,138940,35
405,5.0,2.0,2755,sub_urban,2018,1.0,semi_furnished,good,0.0,0.44,481326,7
406,3.0,3.0,1922,urban,1983,0.0,furnished,old,0.0,0.22,330527,42
407,1.0,3.0,1589,sub_urban,2004,0.0,semi_furnished,new,0.0,0.28,296080,21
408,5.0,2.0,1478,sub_urban,1991,1.0,furnished,new,0.0,0.29,292700,34
409,1.0,3.0,1614,rural,2005,1.0,unfurnished,good,0.0,0.41,301819,20
410,2.0,1.0,1708,urban,2017,0.0,semi_furnished,good,0.0,0.4,315618,8
411,3.0,1.0,1758,sub_urban,1991,1.0,furnished,old,0.0,0.17,302220,34
412,3.0,1.0,1722,sub_urban,2022,0.0,unfurnished,old,0.0,0.32,301176,3
413,3.0,1.0,1536,sub_urban,2016,0.0,semi_furnished,good,1.0,0.31,268462,9
414,3.0,2.0,1421,urban,2003,0.0,semi_furnished,old,0.0,0.23,248349,22
415,3.0,4.0,1439,rural,1995,1.0,semi_furnished,old,0.0,0.31,267954,30
416,2.0,1.0,1422,urban,1992,0.0,unfurnished,old,0.0,0.25,257542,33
417,2.0,1.0,1954,rural,2004,0.0,semi_furnished,good,0.0,0.27,329305,21
418,4.0,2.0,1737,rural,1983,1.0,semi_furnished,new,0.0,0.05,330173,42
419,4.0,4.0,324,sub_urban,1990,1.0,unfurnished,new,0.0,0.11,136531,35
420,4.0,2.0,1762,urban,2011,0.0,semi_furnished,old,0.0,0.37,297673,14
421,4.0,2.0,1578,urban,1986,1.0,semi_furnished,new,0.0,0.07,292041,39
422,1.0,1.0,1493,rural,1990,0.0,furnished,good,0.0,0.32,260934,35
423,3.0,1.0,1345,sub_urban,2007,1.0,furnished,new,0.0,0.24,262401,18
424,1.0,2.0,1950,rural,2020,1.0,semi_furnished,old,1.0,0.4,351439,5
425,3.0,2.0,1879,sub_urban,2002,1.0,unfurnished,old,0.0,0.35,320477,23
426,3.0,1.0,1191,urban,2002,0.0,semi_furnished,new,1.0,0.18,238481,23
427,5.0,2.0,1663,sub_urban,2007,0.0,semi_furnished,good,1.0,0.22,303922,18
428,3.0,2.0,1111,urban,2022,0.0,semi_furnished,good,0.0,0.05,220966,3
429,2.0,3.0,948,urban,2005,0.0,furnished,old,0.0,0.23,198065,20
430,2.0,2.0,1249,urban,2004,0.0,semi_furnished,new,0.0,0.06,243205,21
431,4.0,2.0,1845,rural,2008,1.0,semi_furnished,new,1.0,0.22,339932,17
432,3.0,2.0,1881,rural,1998,1.0,furnished,new,1.0,0.15,350913,27
433,2.0,2.0,1705,urban,2012,1.0,furnished,good,0.0,0.12,307352,13
434,1.0,1.0,1790,rural,2015,1.0,semi_furnished,good,1.0,0.43,326772,10
435,4.0,1.0,1706,sub_urban,1993,1.0,unfurnished,new,0.0,0.06,319550,32
436,1.0,2.0,1243,sub_urban,1993,1.0,semi_furnished,good,0.0,0.11,231419,32
437,4.0,3.0,1673,urban,2014,0.0,unfurnished,new,1.0,0.15,310646,11
438,4.0,1.0,1820,sub_urban,2009,1.0,semi_furnished,good,1.0,0.18,313007,16
439,1.0,2.0,1802,sub_urban,2007,1.0,furnished,new,0.0,0.12,328621,18
440,1.0,2.0,1976,sub_urban,1996,1.0,furnished,good,1.0,0.2,335175,29
441,3.0,1.0,1783,sub_urban,1982,1.0,furnished,new,0.0,0.3,317656,43
442,3.0,2.0,1641,rural,1995,0.0,semi_furnished,good,1.0,0.35,303145,30
443,3.0,2.0,1928,urban,2009,0.0,furnished,old,1.0,0.34,323148,16
444,4.0,3.0,1489,sub_urban,2008,1.0,unfurnished,old,1.0,0.04,270252,17
445,5.0,1.0,1147,sub_urban,1994,0.0,semi_furnished,old,0.0,0.31,211705,31
446,3.0,2.0,1435,rural,2004,1.0,furnished,old,1.0,0.32,265864,21
447,4.0,3.0,1202,sub_urban,2017,1.0,unfurnished,old,0.0,0.15,219087,8
448,3.0,4.0,1230,sub_urban,2021,1.0,furnished,old,1.0,0.5,244154,4
449,1.0,2.0,1442,sub_urban,2017,1.0,furnished,good,0.0,0.41,274541,8
450,4.0,2.0,1183,rural,2002,0.0,semi_furnished,new,0.0,0.22,233065,23
451,3.0,2.0,1377,urban,2004,0.0,semi_furnished,new,0.0,0.16,258292,21
452,3.0,3.0,743,urban,2021,1.0,semi_furnished,good,0.0,0.5,174497,4
453,5.0,2.0,1585,sub_urban,1986,1.0,semi_furnished,old,0.0,0.25,267043,39
454,2.0,1.0,1500,urban,2001,1.0,semi_furnished,new,0.0,0.26,292274,24
455,3.0,4.0,1173,urban,1996,0.0,furnished,good,0.0,0.26,224547,29
456,1.0,2.0,1764,sub_urban,1997,0.0,semi_furnished,good,0.0,0.6,311190,28
457,3.0,2.0,1875,urban,2020,1.0,unfurnished,good,0.0,0.22,330351,5
458,1.0,1.0,857,sub_urban,1989,0.0,semi_furnished,good,1.0,0.25,159650,36
459,2.0,2.0,1195,rural,1989,1.0,unfurnished,new,0.0,0.13,251124,36
460,2.0,2.0,1192,sub_urban,1986,0.0,unfurnished,new,0.0,0.19,239587,39
461,3.0,2.0,1124,urban,2017,1.0,furnished,good,1.0,0.1,219586,8
462,4.0,1.0,1832,sub_urban,2006,1.0,semi_furnished,new,0.0,0.13,338788,19
463,3.0,2.0,1422,rural,2012,1.0,furnished,good,1.0,0.02,274788,13
464,3.0,2.0,1394,urban,1980,0.0,semi_furnished,old,1.0,0.38,246470,45
465,3.0,1.0,698,sub_urban,2023,1.0,semi_furnished,good,1.0,0.27,178418,2
466,2.0,2.0,1754,rural,2013,1.0,semi_furnished,old,0.0,0.29,306592,12
467,5.0,2.0,1004,urban,1983,1.0,unfurnished,old,0.0,0.24,205961,42
468,2.0,3.0,1524,urban,1996,1.0,furnished,good,0.0,0.26,283343,29
469,3.0,3.0,1611,sub_urban,1983,1.0,furnished,good,0.0,0.49,298016,42
470,1.0,2.0,2044,rural,2022,1.0,unfurnished,old,0.0,0.13,361991,3
471,3.0,3.0,976,urban,2005,1.0,furnished,new,0.0,0.29,212927,20
472,1.0,3.0,292,urban,1983,0.0,semi_furnished,good,0.0,0.29,87752,42
473,5.0,2.0,1574,urban,1980,0.0,furnished,new,1.0,0.42,287032,45
474,3.0,2.0,2220,sub_urban,1986,0.0,unfurnished,old,0.0,0.32,371025,39
475,3.0,2.0,1996,rural,2009,1.0,unfurnished,good,0.0,0.32,355564,16
476,1.0,3.0,1584,rural,1988,1.0,semi_furnished,good,0.0,0.06,292593,37
477,3.0,3.0,1303,sub_urban,2014,1.0,semi_furnished,new,0.0,0.13,263463,11
478,3.0,3.0,1823,rural,1987,0.0,semi_furnished,good,0.0,0.07,295092,38
479,3.0,2.0,1111,urban,2003,0.0,semi_furnished,good,1.0,0.12,217318,22
480,3.0,3.0,1691,urban,1998,1.0,semi_furnished,new,0.0,0.31,310267,27
481,4.0,1.0,1702,urban,2015,1.0,furnished,new,1.0,0.21,314467,10
482,3.0,2.0,1924,sub_urban,2022,0.0,semi_furnished,old,0.0,0.31,342238,3
483,3.0,1.0,2604,rural,2006,1.0,semi_furnished,new,1.0,0.26,438747,19
484,3.0,2.0,1657,urban,2011,0.0,semi_furnished,good,1.0,0.29,311316,14
485,5.0,2.0,1296,urban,1993,0.0,furnished,new,0.0,0.45,261492,32
486,1.0,2.0,1490,rural,1997,1.0,semi_furnished,old,1.0,0.25,273002,28
487,2.0,2.0,792,sub_urban,2007,0.0,semi_furnished,old,1.0,0.35,166657,18
488,3.0,2.0,1222,urban,2008,1.0,furnished,new,1.0,0.2,256776,17
489,5.0,2.0,1336,rural,1995,0.0,semi_furnished,old,0.0,0.37,231963,30
490,3.0,1.0,1290,urban,2014,0.0,furnished,new,0.0,0.06,258108,11
491,3.0,2.0,1561,sub_urban,2010,0.0,semi_furnished,good,0.0,0.03,272172,15
492,2.0,1.0,1171,rural,1983,1.0,furnished,old,0.0,0.57,205276,42
493,2.0,1.0,1948,rural,2016,1.0,semi_furnished,new,0.0,0.53,358560,9
494,3.0,2.0,1500,urban,1996,1.0,semi_furnished,good,0.0,0.04,274133,29
495,3.0,2.0,1496,urban,2018,0.0,furnished,good,1.0,0.24,262990,7
496,3.0,2.0,1369,rural,2005,0.0,furnished,old,0.0,0.27,260703,20
497,1.0,2.0,1562,sub_urban,2018,1.0,unfurnished,good,0.0,0.36,283953,7
498,3.0,2.0,1830,rural,2020,1.0,furnished,good,0.0,0.51,333807,5
499,3.0,3.0,1153,rural,1983,1.0,furnished,old,0.0,0.09,230802,42
500,4.0,2.0,1237,urban,2009,0.0,unfurnished,old,0.0,0.1,230026,16
501,3.0,2.0,1379,urban,2009,1.0,semi_furnished,new,1.0,0.25,288583,16
502,2.0,1.0,962,sub_urban,2001,1.0,semi_furnished,new,0.0,0.11,191069,24
503,4.0,2.0,1172,sub_urban,1990,0.0,unfurnished,old,0.0,0.16,228210,35
504,4.0,2.0,1310,sub_urban,1981,1.0,furnished,old,0.0,0.22,229641,44
505,2.0,2.0,1850,urban,2023,0.0,furnished,old,1.0,0.38,323589,2
506,5.0,2.0,1605,urban,1991,1.0,furnished,old,0.0,0.25,264603,34
507,4.0,2.0,1577,urban,2009,1.0,unfurnished,good,0.0,0.34,291234,16
508,5.0,2.0,1840,rural,2015,1.0,unfurnished,good,0.0,0.32,330509,10
509,4.0,3.0,1445,rural,1997,1.0,furnished,new,0.0,0.1,284018,28
510,3.0,3.0,1656,sub_urban,2005,0.0,semi_furnished,good,0.0,0.26,280284,20
511,3.0,3.0,1459,sub_urban,1986,1.0,semi_furnished,old,1.0,0.02,267000,39
512,5.0,2.0,1606,urban,1980,0.0,semi_furnished,good,0.0,0.17,286220,45
513,5.0,1.0,1267,rural,2005,0.0,semi_furnished,new,0.0,0.26,252398,20
514,1.0,1.0,524,sub_urban,2002,1.0,semi_furnished,good,0.0,0.25,121473,23
515,1.0,1.0,1446,rural,2005,1.0,furnished,old,1.0,0.06,245047,20
516,3.0,2.0,2069,urban,1985,1.0,semi_furnished,old,1.0,0.09,361615,40
517,4.0,3.0,1870,rural,1985,0.0,unfurnished,new,0.0,0.29,331242,40
518,3.0,1.0,1886,rural,2023,1.0,furnished,good,1.0,0.37,347502,2
519,2.0,4.0,1994,sub_urban,1987,1.0,semi_furnished,old,0.0,0.22,340754,38
520,3.0,1.0,1535,sub_urban,2003,0.0,furnished,good,0.0,0.21,278395,22
521,3.0,4.0,1579,sub_urban,2001,0.0,semi_furnished,old,1.0,0.39,291621,24
522,3.0,2.0,1253,rural,1998,0.0,semi_furnished,new,1.0,0.13,231180,27
523,4.0,1.0,1374,sub_urban,2016,0.0,furnished,good,1.0,0.51,272910,9
524,4.0,2.0,1746,sub_urban,1997,1.0,semi_furnished,old,0.0,0.05,299679,28
525,3.0,1.0,1982,urban,2010,1.0,furnished,good,1.0,0.41,372771,15
526,3.0,1.0,1444,sub_urban,2016,1.0,furnished,good,0.0,0.33,265405,9
527,2.0,2.0,1320,sub_urban,2009,1.0,semi_furnished,old,0.0,0.61,233184,16
528,1.0,3.0,1500,rural,2021,0.0,furnished,new,0.0,0.08,282917,4
529,5.0,2.0,1740,sub_urban,2012,1.0,furnished,good,1.0,0.1,325600,13
530,4.0,2.0,922,rural,1989,1.0,semi_furnished,good,0.0,0.44,183556,36
531,3.0,2.0,582,rural,2016,1.0,semi_furnished,good,0.0,0.03,146425,9
532,3.0,3.0,1280,urban,1991,0.0,semi_furnished,good,0.0,0.34,231529,34
533,3.0,1.0,1012,urban,2009,1.0,furnished,new,0.0,0.43,209149,16
534,4.0,2.0,1297,rural,2006,0.0,semi_furnished,old,0.0,0.31,258316,19
535,5.0,1.0,1441,rural,2018,0.0,semi_furnished,new,1.0,0.28,285523,7
536,4.0,1.0,1319,rural,1988,1.0,furnished,old,1.0,0.31,252025,37
537,2.0,2.0,2081,sub_urban,2000,0.0,furnished,new,0.0,0.38,352624,25
538,3.0,1.0,1631,urban,1991,1.0,semi_furnished,old,1.0,0.34,308593,34
539,2.0,2.0,1620,urban,2008,1.0,semi_furnished,good,1.0,0.07,312465,17
540,3.0,3.0,1749,urban,2012,1.0,semi_furnished,old,0.0,0.52,302806,13
541,3.0,1.0,1044,sub_urban,2022,0.0,furnished,new,1.0,0.26,233667,3
542,2.0,2.0,1916,rural,1994,0.0,unfurnished,new,0.0,0.33,344698,31
543,4.0,1.0,1470,sub_urban,1981,0.0,semi_furnished,new,0.0,0.36,272364,44
544,3.0,2.0,1768,urban,2018,1.0,furnished,new,0.0,0.42,341910,7
545,3.0,2.0,1071,sub_urban,2023,0.0,furnished,good,1.0,0.41,212327,2
546,2.0,3.0,878,urban,1997,0.0,semi_furnished,old,0.0,0.27,164076,28
547,4.0,2.0,1827,rural,1982,0.0,semi_furnished,new,0.0,0.26,327726,43
548,3.0,1.0,1651,rural,1986,0.0,furnished,new,0.0,0.31,305332,39
549,4.0,2.0,1139,sub_urban,2022,1.0,semi_furnished,good,0.0,0.42,235113,3
550,3.0,2.0,1152,sub_urban,1997,1.0,semi_furnished,new,1.0,0.08,237890,28
551,5.0,2.0,1950,urban,2023,0.0,furnished,new,0.0,0.35,343802,2
552,3.0,3.0,1024,urban,2017,1.0,semi_furnished,new,0.0,0.12,242486,8
553,3.0,3.0,2157,urban,2016,1.0,furnished,old,0.0,0.53,361084,9
554,5.0,1.0,1140,rural,2012,1.0,semi_furnished,good,0.0,0.31,224151,13
555,3.0,1.0,1755,urban,2023,1.0,semi_furnished,new,0.0,0.19,335847,2
556,2.0,2.0,1369,sub_urban,2010,1.0,furnished,good,0.0,0.31,269061,15
557,1.0,2.0,1741,urban,1990,1.0,unfurnished,old,1.0,0.25,305678,35
558,4.0,3.0,1282,urban,1983,0.0,semi_furnished,new,0.0,0.23,225351,42
559,3.0,4.0,1435,urban,1997,1.0,semi_furnished,old,0.0,0.02,253947,28
560,4.0,2.0,1516,rural,1983,1.0,semi_furnished,old,0.0,0.1,277813,42
561,2.0,1.0,1099,urban,2013,0.0,semi_furnished,old,0.0,0.23,214025,12
562,2.0,3.0,1796,sub_urban,2008,0.0,semi_furnished,good,0.0,0.0,322901,17
563,1.0,1.0,1295,sub_urban,2003,1.0,furnished,new,0.0,0.16,257167,22
564,3.0,3.0,1409,rural,2001,1.0,furnished,old,1.0,0.18,277151,24
565,3.0,2.0,1102,rural,1981,1.0,furnished,good,0.0,0.13,203941,44
566,3.0,2.0,475,sub_urban,2023,1.0,semi_furnished,old,1.0,0.37,111071,2
567,3.0,1.0,1424,rural,1985,1.0,furnished,old,0.0,0.12,259505,40
568,5.0,2.0,2465,sub_urban,2021,1.0,furnished,good,0.0,0.26,413665,4
569,2.0,2.0,1814,rural,2004,1.0,unfurnished,good,0.0,0.2,310491,21
570,3.0,2.0,1492,rural,2000,1.0,furnished,new,1.0,0.23,303240,25
571,4.0,1.0,1395,rural,1995,1.0,semi_furnished,good,0.0,0.49,260954,30
572,3.0,3.0,1509,urban,2010,1.0,semi_furnished,old,0.0,0.28,273835,15
573,3.0,3.0,1719,urban,1993,0.0,semi_furnished,old,0.0,0.31,297143,32
574,5.0,1.0,1028,urban,2018,1.0,furnished,good,1.0,0.14,208939,7
575,5.0,1.0,1946,rural,2007,1.0,semi_furnished,good,0.0,0.34,355672,18
576,2.0,1.0,1786,sub_urban,2011,0.0,unfurnished,new,0.0,0.34,310154,14
577,5.0,2.0,1787,sub_urban,2007,1.0,semi_furnished,good,1.0,0.32,311090,18
578,3.0,2.0,1675,sub_urban,1988,1.0,semi_furnished,old,0.0,0.07,284686,37
579,2.0,2.0,1508,urban,2001,0.0,semi_furnished,new,1.0,0.16,291492,24
580,3.0,1.0,1769,sub_urban,2011,1.0,semi_furnished,new,0.0,0.47,345803,14
581,3.0,2.0,1737,rural,1984,1.0,semi_furnished,good,1.0,0.15,323241,41
582,3.0,2.0,1358,sub_urban,2002,1.0,furnished,old,0.0,0.49,255224,23
583,2.0,2.0,1271,rural,1984,0.0,semi_furnished,new,0.0,0.17,241851,41
584,3.0,2.0,1541,sub_urban,2021,1.0,furnished,good,0.0,0.27,272225,4
585,2.0,1.0,2120,sub_urban,2011,1.0,furnished,new,1.0,0.22,392550,14
586,1.0,2.0,1004,sub_urban,1989,0.0,semi_furnished,good,0.0,0.12,213860,36
587,2.0,2.0,913,rural,2018,1.0,semi_furnished,new,0.0,0.13,193349,7
588,2.0,2.0,1566,rural,1994,1.0,furnished,good,1.0,0.14,285293,31
589,2.0,3.0,1520,rural,1986,0.0,unfurnished,new,0.0,0.27,278048,39
590,2.0,2.0,1569,sub_urban,2008,1.0,unfurnished,good,1.0,0.38,300148,17
591,3.0,2.0,1598,rural,1982,1.0,semi_furnished,good,0.0,0.26,287417,43
592,2.0,1.0,1411,urban,1998,0.0,unfurnished,good,1.0,0.24,272550,27
593,2.0,1.0,2096,rural,1989,0.0,semi_furnished,old,1.0,0.43,359065,36
594,5.0,3.0,860,urban,2007,0.0,semi_furnished,good,0.0,0.26,173190,18
595,3.0,2.0,1169,urban,2008,0.0,furnished,new,0.0,0.17,234440,17
596,4.0,1.0,1459,urban,1994,1.0,furnished,good,1.0,0.1,269453,31
597,2.0,1.0,843,sub_urban,2014,1.0,furnished,old,0.0,0.44,191858,11
598,2.0,1.0,1430,urban,1985,0.0,semi_furnished,new,0.0,0.2,274931,40
599,1.0,3.0,2165,rural,1991,0.0,semi_furnished,new,1.0,0.16,374153,34
600,2.0,1.0,1508,urban,2017,0.0,semi_furnished,old,0.0,0.15,262342,8
601,2.0,2.0,1592,sub_urban,1992,1.0,unfurnished,new,1.0,0.43,305053,33
602,2.0,1.0,996,urban,2008,0.0,unfurnished,good,1.0,0.16,205033,17
603,1.0,2.0,1253,urban,1998,1.0,semi_furnished,good,1.0,0.4,242775,27
604,2.0,1.0,1350,urban,1982,1.0,semi_furnished,new,1.0,0.22,264179,43
605,3.0,2.0,1373,urban,1987,0.0,semi_furnished,good,1.0,0.07,260102,38
606,2.0,1.0,2013,sub_urban,1987,1.0,semi_furnished,good,1.0,0.2,354864,38
607,3.0,3.0,1723,urban,1999,1.0,furnished,new,0.0,0.25,324084,26
608,3.0,1.0,1055,urban,1983,1.0,unfurnished,new,0.0,0.23,222780,42
609,4.0,2.0,1599,rural,2000,1.0,semi_furnished,old,1.0,0.23,303117,25
610,1.0,3.0,1699,rural,1982,0.0,semi_furnished,new,1.0,0.2,308303,43
611,4.0,2.0,1956,sub_urban,1987,0.0,furnished,good,0.0,0.13,335889,38
612,3.0,2.0,2132,urban,2002,1.0,unfurnished,new,0.0,0.25,368210,23
613,1.0,2.0,1094,urban,1995,0.0,furnished,good,0.0,0.33,226563,30
614,5.0,2.0,1176,urban,1992,0.0,semi_furnished,old,0.0,0.03,195245,33
615,5.0,2.0,997,rural,1982,0.0,semi_furnished,new,1.0,0.44,224979,43
616,1.0,2.0,1406,sub_urban,1988,0.0,unfurnished,new,0.0,0.3,264635,37
617,2.0,2.0,1687,urban,1993,1.0,furnished,new,0.0,0.26,316034,32
618,4.0,2.0,1895,urban,1992,0.0,furnished,old,0.0,0.32,321193,33
619,4.0,3.0,1470,rural,1986,1.0,furnished,new,0.0,0.16,278211,39
